"Gene","Hormones","IQ","Motivation","SES","Symptoms","Treatment"
-0.296601889627816,-0.706693082147063,-0.135181452796173,-2.2397632512188,-1.43815005097577,-0.969632839880537,-1.35155931292354
0.515462626260946,-0.298182093345828,-1.26741030910303,0.025490795810746,0.406499780882148,0.433154617618479,-0.381640902864506
0.45219412182851,-0.748798647084381,0.564019374681169,0.799256574587405,-1.89467290795109,-2.26135789289185,-0.318651952630135
-1.34110941775137,-0.693593144914545,-0.673334659452367,1.6939844680155,0.539220825154929,1.10584130654523,-0.0617647393305441
-0.177148807883223,0.22440328727088,-0.528403527627372,-0.44178070950333,0.655023752543133,1.60016100131161,-0.563734700735799
-0.959910284333652,0.588153505669395,1.09660925633192,1.44649650204494,1.0124650387088,0.565670304604767,0.336316138364114
-0.497266480454884,1.02303200815782,0.825322763301667,-0.117256214085584,-1.48011242139504,-0.404112540739223,-1.92353241393327
-0.59471163287351,-0.202670791952431,0.824526875597827,-2.64432266006701,-0.430039460483449,0.861807631286916,-0.0303534876298676
0.782504334990692,-0.134561243990842,-1.15629545337995,0.0725031419115633,-1.05603942122856,0.111096416736955,-0.376680797161727
0.497401952961684,-0.426828443175846,1.10253530964982,-3.11392189221194,0.0782976006204143,-0.255889110113753,-1.25228995570936
0.263148508685677,-0.0376028160901012,-1.55875275263143,-0.849752746150102,-0.13064012616294,0.156548353281056,-1.71784763921947
0.314551852371159,1.01565791660781,0.613002759526104,-2.30009449019339,0.76348875001907,-0.0932582129478499,-0.895851825184882
0.23014831545517,1.16191018683947,1.20932384835692,-0.105415375981675,-0.824183297232935,-0.682214628007649,-0.611501897341768
0.885078713384607,-0.216435962942345,0.758140392584358,-0.187263607481846,0.0416100258482364,0.123122012419096,-0.925258039057045
-0.160922440438965,-0.801947951221737,-0.644009861890975,-0.768399788887489,0.579729652068848,0.0340914368937175,-0.251275058557829
0.972722531401379,-0.812491655218109,0.00879098533034713,-1.97844146532694,0.284985976565489,-0.537864546627213,0.22501240855126
-0.874199803637986,1.14780007274418,-0.447520801920153,1.04521188290674,-0.10917991179256,1.66047435163059,-1.11173027504724
0.309764241785316,-0.751150691992965,-0.269467491021654,-0.221549468366513,0.392846043194227,0.052594266200847,1.8209035025868
-0.0982830847999694,-0.121670743544858,0.134877341840628,1.29869057006852,0.541930487945697,-0.000209953875122675,0.277843524656661
-0.863131930838644,1.03224432324653,-2.16488963774193,-0.823993510604619,0.812092454892084,-0.0354780241301082,0.195189079189212
-0.263815448734883,-0.258780363881608,0.394786401807638,-0.90341296794432,0.590940386384305,0.134033058249658,-1.75134809188066
0.398373702869069,-1.07618275637451,-0.733792184213044,1.93912081695695,-0.152520224267268,-0.459676607710499,-0.0492089858712614
-0.994263808379704,-0.766034562410793,-0.73152956794059,-0.557680265473779,0.146711716189658,0.614973727290607,-1.09457786595548
2.97814256505764,-1.04280734016036,0.14259451853032,-1.17713042484734,1.76728149382312,-2.43317528392201,-0.142785929540813
-1.07979738868406,-0.42208436794311,0.212331427824938,0.85221602718401,-1.85222596757027,0.574724605833393,0.524664076872265
0.248833077596113,-0.651416755561767,0.418357893164219,-1.27781023520785,-1.18839941829044,-1.59499739218082,-0.0656057290738499
0.443460788825806,-0.636667705409347,0.402133880403831,-1.41407770051101,0.42574803106363,0.296173390621012,1.1276128219398
1.44051845833361,-0.987325379686062,-1.36344478302754,0.858045082567707,0.958064331065514,-0.747638663932519,0.474254558241707
-1.33826421704401,0.19891393661777,1.1504557080678,0.83777607918669,0.720852480093229,0.0836024275449781,0.205698527603752
-0.842960323925773,1.15578366401333,-0.64093376490473,0.203133358033477,-0.752407320187652,-0.036715872071639,-0.798746744548966
0.620827604281257,-0.76958333158398,2.88815146666478,-0.134694345540159,-0.906616255772668,-2.29107581748369,-0.39417481788518
-1.45613761640349,0.782083007263693,0.886956061423899,-1.40178626367459,1.26894658658263,1.90331293015882,-0.189780570589426
-0.493299677619972,0.480072341935798,0.237396759958967,-1.40144647624574,0.299903940505099,1.07148513909301,-0.883142582913801
0.823420414663637,0.0895210541000478,0.723126812756586,0.0299552683189826,0.203875861890339,-0.243326376351151,-0.850699138296373
-0.351333727954288,1.01310818671721,0.80330441818758,-0.700790961146965,-0.260838637186544,1.15106958081013,-1.67529706748366
-0.567129456347835,-0.416092989487898,-0.308899861750523,0.920543555079411,0.580066826244381,-0.499255927471562,0.539239857399647
-0.983506801602516,0.901036100947165,-2.07540439411468,0.241224413450686,-0.712678829029697,1.20540406964569,-1.47943289003258
0.175044715090543,0.0898268328602575,0.588185697385298,-0.880867780962101,1.06752586551136,0.276712614596212,-0.819438834705667
1.24054488766099,0.114615729607195,-1.50803128448848,-0.262652030740782,-0.597709987525517,-0.223315870556421,0.0814720604201827
-0.913692022905858,-0.0810796023085735,1.36597309770415,-0.592652715881334,0.0744658862388816,0.580367168252398,0.157816277141001
1.5468626441102,-0.371181384230092,0.0583347385323394,0.793814954131194,-0.331318122149389,-2.44746457439218,-0.367842177970443
-0.422324291683528,1.14721539892984,0.114303863839564,0.161463138548418,0.247628688767776,0.543111132092923,0.0023377293704222
-0.531530373653715,-1.9591101724898,-0.1409526465104,-0.307188554991998,1.41352468962161,0.347145334063766,0.989783780247512
-0.348898318124247,0.985307449509,0.236193827439422,0.208229979704224,-0.925415719710434,0.0460109414383813,-0.547422350511045
-0.862775019360374,-0.669968623149744,-0.979483645089222,2.71893137276822,-2.19269586352692,-0.180747087395388,0.717373291097348
0.916864082435968,1.15884830046085,-1.11622574000629,-2.07565686416647,0.765816156874267,0.40865903804944,-1.0469637179679
-0.0318709635988247,-0.788546262218903,-1.22123764946927,0.499003085296238,-0.274159649955481,-0.71549776657087,-0.456548642048677
-1.54651172131188,-0.956370351628338,-1.05728154630916,1.43876302450956,1.05761828051297,2.3139356225156,0.644558276639147
0.192231630371922,-0.490346399140222,-0.667414049753812,-0.379427691031901,0.568442263662388,-1.34570104811324,1.37058411648643
-1.23695667102074,-0.634348200307892,0.0400761620989124,-0.992109501858869,-1.16375064105496,0.764444991286542,0.457556852380289
0.675749477027034,0.132648011011271,-0.161338708334649,-0.489450903751858,-0.625083835983566,0.494345422371133,-1.37069793730504
1.99706284372824,0.467172229508309,-0.768267082665111,0.805489669787857,0.55352968227107,0.725578814027752,-0.586256027265232
-0.329389156334497,-1.54193620275201,-0.35732557158461,0.910781595483285,1.71283807655,-0.671178691418643,1.62962909908665
-0.650420312920328,-1.26931249904392,0.980433333733869,1.30177699004526,-1.74894447553248,-0.322715375826297,0.80485551440557
-1.2760877068214,1.89011111248626,1.28433128466553,-0.948789944892814,-0.37932907132909,0.988065428811642,-0.2060011912712
-1.95667030904987,1.13081974681405,1.62349551702109,-2.08168090464397,-0.149073305600708,1.13963484468157,-1.14008900645423
2.48957118821525,-0.0674215527970885,-0.153264658516282,1.10727102666606,-0.630822472108066,-2.10859516305478,0.965669260091926
0.0571706193187744,-0.968040865956736,0.307385088055181,-0.980153968684305,1.44559935590884,-0.183569682173073,0.0953217168953173
0.194398561740859,-0.22595002376338,-1.09016293222901,-0.388634790868397,1.17146723316792,1.59928539739551,-0.20440785917313
-0.728598949230823,0.564620644181661,-0.64560045501449,-0.29973361028844,0.766971745627489,1.14483504095369,0.149956852531063
0.0748016059581053,0.665215434240356,-1.00367092678737,0.991292238740286,0.811447876173627,-0.0749489547403254,0.594399870939418
0.140093474707367,-1.27917389543897,0.493530250828766,-1.32004275897434,0.39861917453491,0.0051659974035832,1.35174220175725
1.20402339664431,0.343687900900168,-2.05518213903039,-0.0955502572311085,-0.13785713300792,-0.365992986226022,-0.541344139423145
1.77060294471945,2.26102715960748,0.377261955537557,-0.036012854991947,-0.738865199203486,-0.899163638339958,-1.41079851356463
-1.08353113020527,-0.225673128416696,1.02690266899366,0.708238178041558,0.642633654509529,-0.321309402549837,0.254441454691
0.95204652756237,-0.288011501604513,0.133997713099474,0.365785865560736,0.124300034578246,-1.20502701730752,-0.0688809061393544
0.389155611874212,0.214669014331691,-2.46800659805148,0.799662865722556,0.778574715406022,0.25546607049207,0.643716772460276
-1.8526703753673,1.35413155018562,2.01647702483638,0.144652366109819,0.959666063340609,1.4038692287981,-0.415303941734711
-0.114356604711687,0.322975988966657,-0.458716610841888,-0.141738670420196,-0.571528229498081,-0.510162619356359,0.489098948389635
-1.03914805675163,-0.148223257426646,-1.76829782316724,0.136391446457401,-0.0869544546383442,0.658549068447457,-1.28947939393311
-0.267446046510111,1.44771607372197,0.597798554729119,1.45819803942061,-0.200063018022357,0.821378197404356,-1.82787348665849
1.38870160174387,0.950459193605476,1.35806047691297,0.417555541234482,-0.358666112448107,0.199793140047525,0.128983263538911
-1.96895863780715,-0.836858294206015,1.59376611134004,0.385041751371688,1.77873806020895,0.322562533673038,1.37981204306203
1.01485363877016,-0.214669218477112,-0.192995433740195,0.763628841526541,0.713633478648403,0.317243600599721,-0.220730697268215
1.11144002245348,-0.924061186849918,0.774661796161921,-0.632812910572584,-0.733244882397207,-2.26221086528357,-1.02519755938949
-0.244328973898295,-0.582584311876412,-0.475835422193441,0.0728394385653425,0.276473470985226,0.620503943535033,-2.05035579600824
0.0856550932335012,-0.770326211283694,0.612679502659337,0.702971342843889,1.35152178057845,-0.355019364410087,-0.142957947991285
-0.913775859975312,1.07104446139871,1.2964407509365,-0.798023194211953,-0.143402013982281,0.335889430853863,-0.921525544005864
0.405911241346673,-1.39001145471179,0.458915579898817,0.950495235112701,-0.689012015364576,0.0302192676315352,1.37040780219706
-0.872534423326202,-0.442871405364157,-0.0900080876451652,-1.04737041516339,0.179519586028256,-0.0239450138302208,1.0161500795379
-0.423197527998372,-0.285217523023608,-0.0976145728130233,1.25733050650085,1.54820274842997,1.32411624203852,0.0543827052211441
1.95481783132821,1.177647839442,0.186008855478667,1.63604246523342,-0.282335192291636,-0.147067954527229,0.100868647058207
0.949132335202318,-1.01326915377762,-0.9788663674967,0.954656418519503,0.950121392188861,0.639092894129763,0.516487439188
0.19820466108746,-0.935497404094853,0.807365819211621,0.269099147729966,-0.654684727347243,-1.06657889389213,1.41083906038884
1.12976981689065,1.05568121527565,-0.799100305852515,0.707868680513432,-0.787824020432444,-1.20820041279515,-0.857287360586355
0.00268962241011355,-1.13160132034887,-0.870216493050279,-0.481798532433677,-1.83391388990666,-1.48605596968352,-0.456797867056961
-0.596128343802701,-0.120183198839267,0.182857519508825,-0.990987770831892,-0.738436132401194,1.02518024843698,-1.36630404451347
0.0308591461306117,0.569090894438071,-0.124414823322737,0.732444548422701,0.966575350623809,-0.467712830495132,2.01594956987969
-0.365723549658131,0.827022766751177,-0.138825713353525,0.463431792134803,-0.133031560626648,1.42987282649767,-1.17949207777159
-0.682236086987594,-0.589057809315493,-1.54166743144355,-1.07472718734536,-0.669173409858177,-0.0192122463445434,-0.022520505578963
0.211929085773987,0.258789838233584,-0.769604062784469,-0.725296474077435,-1.00494199637798,0.423303344890172,-0.839269252522462
-0.935662282903458,0.0945584491241016,0.884788862569029,-0.663121652470398,-0.716773257786338,0.663294166434919,-1.06536857776605
0.832584638133133,-0.110615994330978,-1.71488093203001,-0.266337004666746,0.256442570767523,-0.555617738029173,-0.279474413750308
-0.172444903604238,1.18702106969988,1.22888562480575,0.43326964952391,-0.134077283182192,0.205430998903772,-0.821445145331579
0.0711639813254006,0.166425672261314,-0.216442650623486,-0.198770228374996,-0.338853864594884,-1.28022071819313,-0.830466670307734
0.494772418713721,-1.17757492761294,0.218780861251244,-0.641523092994126,-2.33580022267275,-1.34735738361271,0.933777071051797
-0.343762596372006,-0.358009126758724,0.703018186297357,-0.49559452787864,-1.77138888976117,-1.79221703643787,-0.636966761943314
0.765681326525854,1.14217865424224,0.356095457584302,-2.22965674861578,0.813577575564825,0.858683278758202,-1.37373649258393
-0.265872780016734,-0.517735386125941,-0.616646241673009,-0.505693896533198,0.910525267413468,0.469205300497664,0.0627123823328398
0.945847037862536,-0.967651993434825,-0.485277628899917,-0.0453007088508152,0.0103246776277074,-0.815254721893578,0.892644830964198
-0.561062932993126,-0.0717060276758839,-1.23628496356713,-0.146205570465801,0.979374513893628,1.2137218227289,1.17267418600352
0.38368572270749,0.296564149592336,1.38383121344478,0.874762282007538,-0.26632678792653,0.327116921342168,0.102741261236553
2.11089996047058,0.969355138899185,0.0466053981053058,-1.77311971745296,2.80767794615734,0.959202535775938,-0.696194534093986
-1.31563729153833,0.128192055315974,0.323751802913402,-2.01576718998696,-0.77661288911564,0.2658093437914,-1.8671924600841
-0.682205789642453,0.112583112386099,-0.424219519125975,-0.687763566048673,0.600969724408263,0.487298144966693,-0.645620337554786
-0.826065678733282,0.162016236227159,-0.288437420494434,-0.216557982038629,-0.884547943570924,2.28734943514635,-0.0824421297235136
0.949919371779312,-1.13398554005291,-0.390539161205563,1.58303385204936,0.000340202958018065,-0.666301446194375,-0.0138534925410178
0.795871556724137,-2.13565028680741,-0.676465069528144,1.30232101857522,1.08523662396698,-1.22309603697133,2.1076318048326
-0.113304392488582,-0.60673227420707,0.861628404830877,-0.639886644379711,-0.250495155375435,-0.976781861934375,0.343524085553227
-1.40169175889429,-1.46946098031022,0.543819057903075,-1.42427702688541,0.317987096885866,1.13048529354279,1.53728467564557
0.588964770599611,-2.92211508255178,0.583529607351664,1.11366086230579,-0.397573226760072,-0.613812365940181,3.2233888834118
-1.01465218586371,0.917855236346145,-0.485420730096541,0.363776540273244,-0.877711216455168,-0.0286937162200023,-1.18503154336135
-0.837961705856968,-0.327641659117426,-1.25717416214461,-0.27182671762585,-0.610119556629293,-0.063672162835559,0.772148094890765
0.997192657345597,-0.301288427520401,0.185565118988064,-0.48823954678205,-0.583539816500355,-0.847704266851364,-0.458438281179286
1.58186180375782,-1.70604490614609,-2.04683401766849,-0.867993701823385,-0.270604885528705,-0.44329496793306,0.748021352993854
0.518899451091527,0.734825970586788,-1.32750052668793,1.10887282776286,1.00203413959305,0.472614771581485,0.00154027133977311
-0.717304434627913,2.16663783686418,0.447195837051259,0.0882398380238438,-0.816453953405286,1.08418744599462,-1.65180186807648
-0.313375888013631,0.175207718858873,-0.229482794850228,0.59351546361006,0.996823191965151,-0.21359089643639,1.38611708739783
-0.340582146482033,0.0411597217388762,-2.68601831366716,-1.69560268394244,-0.532776821380756,0.197023101138994,-0.161354090569748
0.139692658594128,1.78114091722276,0.764584203749121,-0.18941340919791,0.199112273551674,0.6440561256723,-1.8777554968093
-0.25690906217248,0.783934662704966,0.0260418142516356,0.0457012309131853,1.27047085034027,1.17155554930477,0.0963112720478535
0.182008894566763,2.18635872259028,0.539399929322364,-0.909704916976035,-0.392911275977714,0.875961073573281,-2.04569085195811
0.310800650965712,0.0852203060058131,0.501654219961319,0.0265152852917784,-0.0570627929540505,0.440994746791124,0.118755060616426
-1.01912753317035,-0.514707079361424,-0.708252431840343,0.227711458923854,-0.829842547066129,1.12982123051335,-0.415475054923378
-0.542641628787534,-0.898537942610325,0.973526418589195,-2.01693747512802,0.408575108539255,-0.445374673199252,-0.071970144895966
-1.298259356323,1.74106091826691,0.779126097412178,0.375454921536533,-0.972721933252252,0.539363867920988,-1.63380442661609
1.24389131631322,-1.02779958672166,-1.41634910871292,-0.911623045360809,-1.0595920212446,-1.53440719069283,0.016837640392645
-0.296272463052366,-0.689578091417328,-0.203967239725663,-0.879353607540225,0.204012132364682,0.296488919236596,-0.207513222968105
-0.33778550324299,-1.11784889123329,-0.473122170066345,-0.120479823862752,1.47028618268475,1.33710197734102,0.708587184518985
0.585839500337868,2.37958140376221,1.08155616835033,0.0698625766711559,-1.20875757722959,0.632353132239243,-2.44215682511924
0.00944234461667483,-0.0484688304220538,-0.707358825663742,2.65670936540413,1.04307311556104,-0.492778827274638,0.474273330931414
0.260158726188305,-1.85467547874512,-1.81069779016971,0.317465025711915,0.462339241336069,-0.341872803337546,0.789037614577522
-1.25921255708865,0.820437275335727,0.538305304381582,-1.00278301081128,-1.11965785586641,-0.21406805708561,-0.00190666674078629
0.493869810280855,0.292394094299646,-0.529310689561035,2.64705759390391,0.113390977826547,-0.114336551131584,-0.0460833754657093
-0.0919586010453759,-0.634874787186339,0.284162726455205,0.531029302843731,1.74195728497166,0.475794604329669,1.63096557156859
-1.20681110367786,-0.0900248656026699,1.97009984207018,-1.17572982061611,-0.42647539779727,0.497651468590908,-0.223634733733318
1.19314704209528,0.276480391601838,-1.2433463422372,-1.58518964921917,-1.17978842209201,-0.482623782849348,-0.199338972811397
-0.184418153606362,-0.694304468502575,1.79152593050062,-0.250975381353138,-1.76248510186286,-0.948006219915653,0.25415081258435
-0.7319127684068,0.705058674311384,-0.721032909924962,-0.153363542074918,-1.15853890177069,-0.791634481890459,-1.94273399853488
0.448937693020759,-0.951079746071135,0.447059087179291,-1.63787770513368,0.112478307573906,0.28952666768669,0.500519692353484
-0.825467402200808,-1.32275798346719,2.06815419121932,-0.464543100837395,1.32009721835381,-0.554670989176582,1.87970342338796
1.3383259252409,-3.45105298724876,-1.61988815209862,-1.56787883070811,1.19987758184907,-1.34761665973159,1.59041147065076
0.815195436653499,-0.440769232548105,-0.982306078537062,0.0560925934249338,-0.0758358379747077,0.169620213125586,0.545547723204556
-0.4676649450402,-0.351185889309123,1.39868737683754,-0.839194162766339,-0.532528839055231,0.517625160380944,-1.644811751067
-0.629465221723129,1.54138205661793,1.69867867654027,0.790972042205688,-2.03933795098557,-0.238505967792136,-0.783822074471015
0.207917413872315,1.1580561702101,0.806876167413255,-0.0847808666722634,-0.207616719839759,0.0489770476436326,-1.02571421105184
-1.86633007053826,0.123627886334031,-0.752091370769975,1.34804039342386,1.0195282508097,2.19913475280547,-0.555547340958903
-0.0732508873475599,0.469175178383355,0.0792772686405824,0.587041683756108,-2.51400984612753,0.021010845440405,-0.671670880175594
1.27938973568123,0.435970390418966,1.04875097403512,0.339955287421566,0.507480875961231,-2.02803757738377,1.30396757323327
-0.729274272689653,-0.0657357130443424,-0.388530638503264,2.11321552050096,-0.778396337089953,-0.499429007686018,-0.134941334253457
-0.114858089589381,-0.00428974210829275,-1.63988682081371,-0.310810453940207,-0.775034232425736,1.44091418727531,-1.44954944041326
0.157410301165378,-3.34571483301851,0.676323968524633,0.218765552004357,-0.851515299966159,-3.03717667294488,2.04940865337383
1.02994330735592,-0.536085382884747,-1.13394117671259,2.78144483397388,-0.140516007980307,-1.0023995849465,0.670218439112592
0.751495050150527,1.20177231959597,1.12753788887103,-0.516699319231961,0.0613261140677453,0.217181612886337,-0.737100675127279
-0.617922239636536,0.6691244874621,-1.00556983133658,-0.821622591301738,-0.271062957916684,0.757162065806382,-0.349160489866704
-1.09346724088398,-0.0432398472809303,0.716551562211673,-0.151603700350271,-0.900157172409064,-0.265400834148392,-0.84114536923037
0.784953649493618,0.786195194807561,-0.379918774292073,0.00198144199913631,0.638061348158266,0.147486273019527,-0.188561164338014
-0.987048978145731,0.525980172790208,0.543232273337072,-1.52492662750739,1.00086141890737,0.669934687426861,-0.508458623280919
0.955002726100481,-1.23335198043432,2.02307763975182,0.196214466512353,-0.204967996480752,-1.05239142843289,-1.07116731383462
0.969816466733532,-0.323625487683241,0.553354669805603,-0.631731210796336,0.86009807966975,-1.39417954874622,0.655082598344177
-1.67043112804968,-2.08895116956768,0.688049380478746,0.494438987947383,2.08289624443184,1.68716429874753,2.06037351169874
-0.445931212460876,0.0271810445659244,0.277593001205931,0.848172863103721,1.4215461255845,0.277219688625127,0.194738696690409
-0.0783806142666952,0.0400184424874323,-0.970133462149989,-0.51739482325248,-0.427712515576343,1.37210373398838,0.410602312312075
0.292234033423595,-0.482509981814445,0.970243287960616,-0.693203694722969,-0.113865562829178,-0.73680569846605,1.25187692016917
-1.00787443492554,-0.346318634489611,0.123569549119534,0.182926367801379,-0.354316249310535,0.597031695061993,-0.0623310494292711
1.77610823667516,1.36085543434347,0.194756463834669,0.0220860281712028,-1.32160753969939,-0.210312388340152,-0.0874160961173322
-1.04333807394994,0.666698854559856,0.901095740383487,-0.528746669902323,-1.04555685482734,0.83777429619407,-1.76649395642253
0.717013369326356,-1.47124213663677,-0.995959556738547,-1.66800051700604,0.39731209052237,-0.98137068737542,0.688368889688029
1.09539154248398,0.390991798586787,-0.639371125242255,1.18776129705687,0.274907633779512,-0.932369282947424,1.11871317996528
-0.366145027709879,0.704970588335342,0.0328778752812798,-0.396694805358632,-0.865592561814914,0.296203868862426,0.735516323126294
-0.0376838460269595,-0.721429034420717,-1.79432473977875,0.301792303934523,-0.991995279760965,-1.14868563828463,0.852667936076186
-0.267633531025028,-1.04965630301982,1.29784992887326,-1.48402895055086,2.2710782894447,0.732631457927065,-0.0928048996578085
0.930670801957265,0.624218009522196,-0.044257577595725,0.138098891464871,0.278251200919785,-0.902847888868888,1.09630888356603
2.03487561698958,-1.47394069474161,-2.35815771522253,-1.09047605486645,0.693507892824159,-1.56419921839529,1.23178166869807
-0.300964421587692,-0.693126447729732,0.133878574621779,-0.34027599052458,0.024081492069178,0.00200521477619614,0.0716522101294999
0.0613928339592174,-0.491981708262854,0.600383137700045,0.563229503838825,-0.628598854134158,0.164328904718284,0.526695038721349
0.762916323491125,1.38228519331502,-0.206376926592605,0.709549772530727,-1.6501044023584,-0.732097644538741,-1.84082808658325
-0.703154343699954,-0.0290122693104096,-1.05432686282931,0.233218498086257,1.02764848531831,0.714475631904724,1.16866335476245
1.69872649645274,0.82566114153662,-0.764460129736008,-0.0561513311096475,-0.715031668200942,0.743165230860514,-0.51963661279852
1.05346366376676,0.287853528667633,-0.456092627421293,-1.33337639670622,-0.0178052377418804,0.00573550787103645,-0.399397114340067
-0.200550151747477,-1.47186011249459,-0.142798414932431,-0.242871564789998,1.73094426758767,-0.796567167882954,0.566077584979555
-1.2455031383229,-0.166395503054746,-0.106798532002562,-1.45900670960081,0.6916174529669,0.178621328588117,-0.18942297206653
0.53162436196298,0.71760384845596,-1.94736804559775,0.398262262483353,-0.558259673152746,-0.490743666232662,-1.23264336038075
0.475747055122714,-0.68811276462039,0.362719107763089,0.148786608290138,0.35389148726092,0.784012722929694,-0.127691098853924
0.00157131195999767,-1.13569779042499,2.20402193444204,0.403993447948377,1.2924853009434,1.05290054640063,-0.339267195167449
0.774519721814196,0.242981550286465,1.29405354944998,0.19191762437111,1.1288084866383,0.148758589749152,0.0457247161050643
-1.59666795445618,2.35123956525843,0.842628835668815,-0.274506621945526,-0.674393591731839,1.23215142266779,-1.33243486803092
-0.229505648524449,-1.07954697044688,0.689459979667949,-0.301059750209208,-1.2787351609292,0.202415321075119,-0.56375375236382
-2.307848094075,-0.971872387577628,-0.613916107309434,-0.00654095405005158,-0.377338934932011,-0.154962671774857,1.92062079217648
0.0420757316671423,-0.224055582801051,0.0243591680743913,-1.0581747653469,0.625776977130464,1.08534406388512,-0.401408299921606
0.411506188428962,-0.9046420995017,-0.524978648385919,2.74576645105384,0.020372426493469,-0.265328674404808,1.21111606313812
0.308531420159781,-0.930677625482161,-0.710593556216545,0.784395033526334,-1.69022516613611,-2.08239869235794,0.810405713708831
0.722714955704291,0.814288691782463,0.358623452944998,0.667018234905702,0.162784436016984,0.203673860864132,1.59460732455996
0.365096495187676,0.092508891201634,-1.36428111757679,1.23322731621279,1.01794186043051,-0.0362127377255863,0.823544345365136
0.115940623141977,-0.678069243126324,1.4155034575762,-0.302015550039159,0.176810744513194,-0.643727924873241,0.886697957868395
0.871021334380281,0.965650087630796,0.480866348845263,-2.57366437371235,0.287223586341315,0.460304889437577,-1.83823415800346
-0.904278098968822,1.71276408192988,-0.423169546347646,0.801148466338618,0.50451110581662,1.99223625417966,-1.11779273074623
1.53696267667235,0.399959184566364,0.980660475933207,-0.646165539087306,-1.22078205199615,-0.39060009159659,-1.09079579264134
1.08211058998014,-0.822554984903319,-0.276633471889464,0.299469773693324,-0.241231306247601,-1.94877905077394,0.444465544299883
-0.711685390153696,-0.315255833167117,-1.75147942899681,-0.355173091829947,-0.735197439640676,0.97538167353446,-0.476811114326458
2.20113339178523,0.602230298566723,0.880789395348849,0.397867980731977,-0.310427332103656,-1.12137799979962,-0.324315147986206
-1.3291951697071,0.08470756204547,-2.31842996394527,0.78914854649161,-0.408273265981508,0.740751350850341,0.0274990781293771
-0.206759579279674,0.876696492997358,0.145652331681944,1.47998104645882,0.223197178860637,0.370703210061282,0.357814911831817
-0.342402499716178,-1.86146329468368,-1.36443070161868,-0.102048582040614,1.07326751411582,-0.0694186188191245,0.578261763432205
-0.545398251878652,-0.871007957311257,-0.349528467970473,0.670487233513856,0.325110718651792,-0.511607024070303,1.8291493169674
0.639181161845749,0.526871050987142,0.478488817993191,-1.16912971621129,1.73455193552738,1.04121984275561,-1.50429066666494
-0.273580373200508,0.78944886545851,-0.5499958392312,0.951518154031995,-0.695708923024548,-0.189234036014437,-0.553276101626142
-2.12682673170508,0.178447489322942,0.153346327542104,0.343325367043668,0.693753248647747,0.481650847840146,0.795044875723187
-3.09991181210635,0.0861175631874399,-0.0151274081563251,-1.37290150335698,1.57128893488063,1.17090695007471,0.278722553228518
-1.22585257905571,1.49598779121607,-0.305167746846544,0.307079210449915,0.0957963637421007,1.38850684283639,-1.64809014806402
1.69786040708321,1.20542715878354,-1.13214685293988,0.939476283203563,0.461383097090899,-0.0433620195862733,0.372313626684026
0.477016613709176,0.828821368474497,0.195107257837851,0.0949791792916178,0.738327939107777,0.191286771876365,-0.799861688554258
-0.019785044119832,0.151062858194268,-0.729297844448687,-0.76881520619282,1.57851301615767,0.962903026826852,-1.40392216794699
-1.00841945022445,-0.871887558518,0.750966660082587,0.652760657203504,-1.10676364385485,-1.06844319405536,0.255723777893067
0.363071214217932,0.0390326383841822,0.705983566072984,-1.46745894165733,0.772507700744199,0.902543479886059,-1.22802030001755
-0.498534152463713,-0.0973754682177828,-0.539927169084561,-0.371238620672418,-0.886952316295702,-1.06525014869255,0.503906525894644
-0.630281226639636,-1.14756766618449,-0.794560053533145,-1.4322741316651,0.251108953709701,-0.573663334636085,1.014585168331
-0.932199627745138,0.0574958855650762,0.308729473827499,1.03621636997277,0.388584390879114,-1.05212572198164,1.9672920699805
0.182902549420883,-0.360918723686305,0.731680766529864,-0.636113567851822,0.0913530068578335,-0.00200530259598941,-0.677928413996384
-0.225839866553704,1.78997687306403,-0.617402277500093,1.0320277999704,0.0236629863488472,1.51490237215742,-2.33068814836205
1.09794258741216,0.115454961337509,0.997196345177615,0.895990310657692,-0.302895741302511,-0.225927667195607,-0.315240296295251
0.443094591319229,-1.21458422162124,-1.58699518393157,-0.148466779082919,0.856398846469165,0.901288441750116,0.837199237252266
1.00667341524045,-0.291286445180007,-0.642852440951303,0.761752137776381,-1.3397711699665,-1.05947070184109,-0.907535020968156
-0.146369329428446,0.000436428303546642,0.989913388235271,-0.413055181475694,-0.192558053002893,0.893156838787063,-0.659613678473711
0.788717560682647,-1.28077552286,0.695440648717331,-0.252754000625642,-0.354554487724297,-1.85119383106091,0.537380510807455
-0.114166260649213,-0.416086547626218,-0.0104010752990492,1.30344578645221,-0.565168092785615,-0.515669252707238,1.32404947625809
-1.30896909494429,-1.80221427188613,-0.934363529087563,1.39068338263532,1.24312725777565,0.526737129832185,3.10573328928607
0.519178264850718,-0.928557666086106,1.16621823943747,-1.37176895528111,-0.664810589253998,-1.0941484680784,1.03206516612426
2.21866578100758,0.0410645455725631,-0.968334724665007,0.483838708204446,1.04375724955935,-0.321120269852879,0.6137277486624
-0.0312235161393954,-0.667852272909165,-1.07114582721267,0.161234082614987,0.523896354499802,1.10238815282152,-0.297928134796021
-0.697078517118352,0.694588346759639,0.390742257858366,-0.431841843462625,1.56678712634328,1.02936000977295,-0.708559727290065
2.01713215219227,1.01137064090582,0.279968641549847,0.381211222865628,2.24385254324882,0.717211675458683,-0.350528806380494
