sex,treat,wb
female,treatment,0.4021084311151242
female,treatment,0.4095653631444697
female,treatment,0.41699024786409655
female,treatment,0.4243839937383043
female,treatment,0.431747487228969
female,treatment,0.4390815937269775
female,treatment,0.4463871584406915
female,treatment,0.45366500724397224
female,treatment,0.4609159474861305
female,treatment,0.46814076876601535
female,treatment,0.4753402436723048
female,treatment,0.4825151284919403
female,treatment,0.4896661638885152
female,treatment,0.4967940755523169
female,treatment,0.5038995748236221
female,treatment,0.5109833592907402
female,treatment,0.5180461133642136
female,treatment,0.5250885088284999
female,treatment,0.5321112053723814
female,treatment,0.5391148510992763
female,treatment,0.5461000830185567
female,treatment,0.5530675275189201
female,treatment,0.5600178008247962
female,treatment,0.5669515094367241
female,treatment,0.5738692505565771
female,treatment,0.5807716124984726
female,treatment,0.5876591750861537
female,treatment,0.5945325100375921
female,treatment,0.6013921813375263
female,treatment,0.6082387455986044
female,treatment,0.6150727524117815
female,treatment,0.6218947446865747
female,treatment,0.628705258981766
female,treatment,0.6355048258271041
female,treatment,0.6422939700365373
female,treatment,0.649073211013487
female,treatment,0.6558430630486445
female,treatment,0.6626040356107612
female,treatment,0.6693566336308764
female,treatment,0.6761013577804145
female,treatment,0.6828387047435656
female,treatment,0.6895691674843479
female,treatment,0.6962932355087397
female,treatment,0.7030113951222517
female,treatment,0.7097241296833027
female,treatment,0.7164319198527493
female,treatment,0.7231352438399123
female,treatment,0.7298345776454289
female,treatment,0.7365303953012614
female,treatment,0.7432231691081741
female,treatment,0.7499133698709953
female,treatment,0.7566014671319676
female,treatment,0.7632879294024891
female,treatment,0.7699732243935447
female,treatment,0.7766578192451179
female,treatment,0.7833421807548823
female,treatment,0.7900267756064554
female,treatment,0.7967120705975108
female,treatment,0.8033985328680325
female,treatment,0.8100866301290047
female,treatment,0.816776830891826
female,treatment,0.8234696046987385
female,treatment,0.8301654223545711
female,treatment,0.8368647561600877
female,treatment,0.8435680801472506
female,treatment,0.8502758703166975
female,treatment,0.8569886048777483
female,treatment,0.8637067644912603
female,treatment,0.8704308325156522
female,treatment,0.8771612952564345
female,treatment,0.8838986422195855
female,treatment,0.8906433663691238
female,treatment,0.8973959643892389
female,treatment,0.9041569369513556
female,treatment,0.9109267889865129
female,treatment,0.9177060299634627
female,treatment,0.924495174172896
female,treatment,0.931294741018234
female,treatment,0.9381052553134255
female,treatment,0.9449272475882186
female,treatment,0.9517612544013956
female,treatment,0.958607818662474
female,treatment,0.9654674899624079
female,treatment,0.9723408249138463
female,treatment,0.9792283875015275
female,treatment,0.9861307494434229
female,treatment,0.9930484905632759
female,treatment,0.9999821991752037
female,treatment,1.00693247248108
female,treatment,1.0138999169814433
female,treatment,1.0208851489007238
female,treatment,1.0278887946276187
female,treatment,1.0349114911715
female,treatment,1.0419538866357865
female,treatment,1.0490166407092598
female,treatment,1.056100425176378
female,treatment,1.0632059244476832
female,treatment,1.0703338361114851
female,treatment,1.0774848715080598
female,treatment,1.0846597563276952
female,treatment,1.0918592312339845
female,treatment,1.0990840525138696
female,treatment,1.1063349927560278
female,treatment,1.1136128415593085
female,treatment,1.1209184062730226
female,treatment,1.128252512771031
female,treatment,1.1356160062616958
female,treatment,1.1430097521359037
female,treatment,1.1504346368555303
female,treatment,1.1578915688848759
female,treatment,1.1653814796677844
female,treatment,1.172905324653358
female,treatment,1.1804640843733918
female,treatment,1.1880587655748758
female,treatment,1.195690402411178
female,treatment,1.2033600576957824
female,treatment,1.2110688242227603
female,treatment,1.2188178261584786
female,treatment,1.2266082205093944
female,treatment,1.2344411986711863
female,treatment,1.242317988064876
female,treatment,1.2502398538660746
female,treatment,1.2582081008339827
female,treatment,1.266224075247326
female,treatment,1.2742891669550236
female,treatment,1.2824048115500557
female,treatment,1.2905724926757198
female,treatment,1.2987937444742859
female,treatment,1.3070701541889505
female,treatment,1.3154033649309693
female,treatment,1.323795078624944
female,treatment,1.3322470591464273
female,treatment,1.3407611356673694
female,treatment,1.3493392062263816
female,treatment,1.3579832415424502
female,treatment,1.366695289092568
female,treatment,1.3754774774757743
female,treatment,1.3843320210883756
female,treatment,1.3932612251376613
female,treatment,1.4022674910242747
female,treatment,1.411353322126578
female,treatment,1.4205213300239432
female,treatment,1.4297742411999304
female,treatment,1.4391149042708462
female,treatment,1.4485462977903143
female,treatment,1.4580715386862912
female,treatment,1.4676938913935293
female,treatment,1.4774167777519671
female,treatment,1.487243787750032
female,treatment,1.4971786912015328
female,treatment,1.5072254504559144
female,treatment,1.5173882342543548
female,treatment,1.527671432858784
female,treatment,1.5380796745977108
female,treatment,1.5486178439921536
female,treatment,1.5592911016474473
female,treatment,1.5701049061227619
female,treatment,1.5810650380205544
female,treatment,1.5921776265736225
female,treatment,1.6034491790489587
female,treatment,1.6148866133364261
female,treatment,1.6264972941478217
female,treatment,1.6382890733200024
female,treatment,1.6502703347966499
female,treatment,1.662450044959678
female,treatment,1.6748378090967786
female,treatment,1.687443934930365
female,treatment,1.7002795043008063
female,treatment,1.713356454300171
female,treatment,1.7266876694005382
female,treatment,1.7402870864246873
female,treatment,1.7541698145811246
female,treatment,1.7683522732490018
female,treatment,1.7828523507763607
female,treatment,1.79768958828005
female,treatment,1.8128853933511693
female,treatment,1.8284632897345032
female,treatment,1.8444492105431174
female,treatment,1.8608718444982517
female,treatment,1.877763047198981
female,treatment,1.8951583327341606
female,treatment,1.9130974653449826
female,treatment,1.9316251767507648
female,treatment,1.9507920427733638
female,treatment,1.9706555639343333
female,treatment,1.9912815100954273
female,treatment,2.0127456110084836
female,treatment,2.0351357059991413
female,treatment,2.0585545119382536
female,treatment,2.0831232372642203
female,treatment,2.108986374575447
female,treatment,2.136318168217709
female,treatment,2.1653315168977967
female,treatment,2.196290508744931
female,treatment,2.2295285383620778
female,treatment,2.2654753032527344
female,treatment,2.304698512096939
female,treatment,2.347971187632043
female,treatment,2.396386233410725
female,treatment,2.4515650499419928
female,treatment,2.5160723020676485
female,treatment,2.5943458395666856
female,treatment,2.6951838398548085
female,treatment,2.84066344283912
female,treatment,3.128159575093359
