y,cond,ID
8.744876445339512,hi,11
8.445876445339513,med,30
9.304876445339513,med,39
6.968876445339513,hi,43
8.327876445339513,med,45
4.964876445339512,hi,43
6.652876445339512,med,47
6.286876445339512,med,13
9.715876445339513,hi,23
6.281876445339512,hi,27
5.442876445339512,med,44
9.353876445339512,hi,20
5.725876445339512,med,4
8.556876445339512,med,5
6.789876445339512,med,37
8.337876445339512,med,8
7.629876445339512,med,19
7.020876445339512,hi,24
5.922876445339512,med,43
5.9868764453395125,med,34
8.053876445339514,med,12
7.331876445339512,med,29
4.892876445339512,low,34
6.2608764453395125,med,20
10.516876445339513,med,46
5.0828764453395125,low,13
5.043876445339512,med,9
5.073876445339512,med,44
7.657876445339513,hi,5
8.544876445339513,med,47
10.714876445339511,low,8
10.014876445339512,med,20
7.480876445339512,med,33
6.608876445339512,med,6
8.181876445339512,low,22
4.549876445339512,low,48
6.1758764453395125,med,24
8.377876445339512,med,20
6.437876445339512,med,24
9.459876445339512,med,14
7.186876445339513,med,25
7.680876445339512,med,34
10.835876445339514,hi,11
4.777876445339512,med,45
9.462876445339512,med,20
9.402876445339512,med,47
7.620876445339512,med,40
6.647876445339512,med,28
6.513876445339513,med,5
7.400876445339512,hi,43
6.233876445339512,hi,13
7.287876445339513,hi,8
7.0668764453395125,med,42
7.3778764453395125,med,41
8.457876445339512,med,46
8.207876445339512,med,43
7.038876445339512,med,13
8.537876445339512,low,41
5.342876445339512,med,37
9.338876445339512,low,31
7.539876445339512,med,5
8.616876445339512,hi,7
8.107876445339512,med,8
4.847876445339512,med,17
10.055876445339512,hi,36
7.714876445339512,med,41
7.960876445339512,med,42
8.492876445339512,med,18
8.979876445339512,med,33
7.184876445339512,low,14
5.219876445339512,low,15
8.460876445339512,med,39
8.225876445339512,med,23
5.5028764453395125,med,29
9.923876445339513,hi,2
7.729876445339512,med,30
7.485876445339512,med,45
7.6598764453395125,low,19
7.170876445339513,med,15
3.116876445339513,low,47
8.571876445339512,med,14
5.645876445339512,med,36
9.056876445339512,med,5
6.532876445339513,med,11
8.615876445339513,hi,21
7.600876445339512,low,1
11.022876445339511,hi,38
5.984876445339513,med,6
7.865876445339512,med,30
6.910876445339512,med,7
8.524876445339512,med,39
9.348876445339512,hi,39
6.264876445339512,low,9
5.921876445339512,med,38
4.238876445339512,med,17
6.423876445339513,med,10
6.601876445339513,med,37
8.123876445339512,low,6
7.157876445339513,med,45
8.807876445339511,med,19
6.348876445339513,med,31
6.319876445339513,med,10
10.555876445339512,med,2
5.443876445339512,med,23
8.670876445339513,med,39
7.240876445339512,med,10
7.1918764453395125,med,30
6.589876445339512,hi,19
9.469876445339512,med,31
6.653876445339512,hi,26
8.349876445339513,hi,33
6.872876445339513,med,12
7.391876445339513,med,7
5.476876445339513,med,49
5.3378764453395124,med,46
5.8698764453395125,low,10
7.804876445339512,med,14
8.021876445339513,med,46
7.918876445339512,med,39
7.563876445339512,med,40
7.007876445339512,med,36
5.323876445339512,med,27
4.071876445339512,hi,16
7.040876445339512,med,39
5.746876445339512,hi,1
6.036876445339512,med,28
9.455876445339513,med,38
7.678876445339513,med,14
5.878876445339512,low,23
7.666876445339512,med,26
7.269876445339513,med,2
6.741876445339512,med,44
6.350876445339512,med,48
7.897876445339512,hi,45
5.238876445339512,med,34
7.146876445339513,med,50
7.745876445339512,med,8
6.972876445339512,med,13
7.7078764453395125,med,46
6.311876445339513,med,16
6.4708764453395125,med,34
6.562876445339512,med,32
7.786876445339512,med,45
6.777876445339512,med,4
7.3618764453395125,med,7
7.580876445339513,med,28
12.394876445339511,hi,29
7.696876445339512,med,14
13.186876445339513,hi,18
6.196876445339512,med,17
8.037876445339514,med,50
5.367876445339513,med,49
8.082876445339512,hi,36
6.5268764453395125,med,38
8.615876445339513,med,2
6.443876445339512,low,6
9.311876445339513,hi,6
7.618876445339512,med,8
7.5878764453395124,med,45
6.019876445339512,med,10
5.041876445339512,med,10
7.523876445339512,med,2
6.536876445339512,med,8
8.219876445339512,med,40
5.706876445339512,med,40
6.769876445339512,med,40
4.883876445339512,med,49
8.568876445339512,low,32
3.4438764453395128,low,18
4.291876445339512,low,28
7.025876445339512,med,7
5.899876445339513,med,42
5.170876445339513,low,15
6.5108764453395125,med,22
8.057876445339513,low,41
9.491876445339512,med,31
4.407876445339513,med,11
7.571876445339512,med,18
6.8168764453395125,med,32
6.819876445339513,med,22
8.104876445339512,hi,17
6.046876445339512,med,19
5.586876445339512,low,37
6.366876445339512,med,46
7.257876445339512,med,7
7.262876445339512,hi,19
6.238876445339512,med,2
6.067876445339512,med,16
5.954876445339512,med,11
5.590876445339513,hi,49
4.936876445339513,low,45
8.586876445339511,med,40
7.436876445339513,med,42
8.023876445339512,med,22
6.415876445339512,hi,4
8.608876445339513,hi,33
6.585876445339513,med,24
5.783876445339512,med,37
8.496876445339511,med,20
6.031876445339512,med,25
10.549876445339512,hi,29
6.809876445339512,med,47
6.890876445339512,med,18
6.630876445339513,med,11
8.375876445339513,med,17
7.938876445339512,med,2
6.883876445339512,med,18
6.497876445339513,med,14
9.300876445339513,low,32
7.658876445339512,med,5
10.063876445339512,hi,20
6.9498764453395125,med,7
11.587876445339512,hi,47
8.676876445339513,med,37
6.079876445339512,med,37
8.120876445339512,med,20
9.545876445339513,med,29
7.271876445339513,med,25
4.2078764453395125,hi,41
7.180876445339512,med,2
5.322876445339512,med,25
6.382876445339512,hi,45
4.913876445339512,med,3
7.022876445339512,low,45
5.2768764453395125,med,21
3.991876445339513,med,49
5.438876445339512,med,13
7.354876445339512,hi,25
9.009876445339513,med,8
6.624876445339512,med,23
6.9628764453395124,low,22
6.246876445339512,med,42
5.746876445339512,med,12
7.924876445339512,med,15
6.120876445339512,med,1
10.307876445339511,hi,39
5.830876445339513,med,4
6.1758764453395125,med,36
9.052876445339512,med,14
7.019876445339512,low,17
6.426876445339512,med,47
5.520876445339512,med,2
7.205876445339513,hi,27
6.763876445339513,med,29
7.413876445339512,med,22
6.680876445339512,med,34
9.443876445339512,hi,31
8.305876445339512,hi,1
6.706876445339512,low,37
8.515876445339513,med,12
8.244876445339512,med,35
7.307876445339512,med,1
10.236876445339513,hi,28
6.067876445339512,med,34
6.176876445339512,med,21
9.976876445339512,med,23
6.172876445339512,hi,37
6.083876445339512,med,24
6.1518764453395125,med,49
6.857876445339512,med,5
8.939876445339513,med,50
6.217876445339512,med,37
7.490876445339512,med,21
5.247876445339513,low,16
4.680876445339512,low,48
4.875876445339513,low,4
4.576876445339512,med,37
5.972876445339512,low,2
6.196876445339512,med,8
7.3938764453395125,med,25
5.739876445339513,med,9
7.044876445339512,med,25
7.661876445339512,med,21
7.208876445339512,med,5
5.827876445339513,med,41
8.047876445339513,hi,17
7.484876445339513,med,46
8.927876445339512,med,2
8.160876445339513,med,18
7.880876445339513,med,23
7.660876445339513,med,24
8.928876445339512,med,19
7.436876445339513,med,15
6.283876445339512,med,33
5.257876445339512,med,37
6.875876445339513,med,25
5.899876445339513,med,37
5.626876445339512,med,13
8.788876445339513,med,13
5.150876445339512,low,24
8.514876445339512,med,7
9.213876445339512,med,18
7.926876445339513,med,6
5.380876445339513,med,20
6.637876445339512,low,2
8.438876445339512,med,35
5.482876445339512,low,30
7.319876445339512,med,12
7.903876445339512,med,12
8.184876445339512,low,31
5.848876445339513,med,13
8.508876445339512,hi,11
7.413876445339512,med,1
8.242876445339512,hi,26
5.870876445339512,med,29
3.4208764453395126,low,15
9.219876445339512,med,1
8.326876445339513,med,6
7.769876445339513,hi,43
6.216876445339512,med,28
7.5828764453395125,med,12
4.076876445339512,low,11
7.021876445339513,low,40
8.207876445339512,med,15
6.177876445339512,med,44
6.069876445339513,med,15
5.664876445339512,low,6
9.024876445339512,med,39
8.237876445339513,med,21
9.621876445339511,hi,1
7.192876445339513,med,17
8.278876445339511,hi,36
6.048876445339513,med,16
9.384876445339513,low,41
7.189876445339513,med,4
9.184876445339512,med,8
8.627876445339512,med,7
10.426876445339511,med,47
7.471876445339513,med,46
5.7128764453395124,med,16
7.654876445339513,med,7
8.821876445339512,med,40
8.807876445339511,med,42
5.398876445339512,med,21
7.128876445339513,low,17
7.9708764453395125,hi,4
8.206876445339512,med,20
6.2608764453395125,med,49
5.633876445339513,med,29
5.037876445339513,med,13
6.310876445339512,hi,19
10.207876445339513,med,38
8.318876445339512,hi,8
6.384876445339512,low,38
7.484876445339513,hi,1
6.375876445339513,med,21
6.5188764453395125,med,30
7.781876445339512,hi,32
5.910876445339512,med,50
6.038876445339512,med,28
5.568876445339512,med,49
7.094876445339512,med,48
7.749876445339512,med,21
5.005876445339513,hi,37
4.660876445339513,med,11
7.820876445339512,med,44
8.355876445339513,low,40
2.5698764453395126,low,46
7.008876445339512,med,41
4.9788764453395125,med,22
6.669876445339512,med,3
8.098876445339512,med,31
6.579876445339512,med,10
6.097876445339512,med,12
7.948876445339512,med,2
6.544876445339512,med,16
7.020876445339512,med,15
7.248876445339512,med,46
5.844876445339512,med,3
7.030876445339512,med,44
6.946876445339512,med,13
7.4018764453395125,hi,39
5.246876445339512,med,35
5.387876445339512,low,13
6.4338764453395125,med,1
6.694876445339513,med,16
9.592876445339511,med,50
7.282876445339513,med,18
6.1998764453395125,hi,3
7.9418764453395125,med,25
5.357876445339512,hi,4
5.578876445339512,med,11
5.362876445339513,low,50
8.486876445339513,hi,36
6.046876445339512,low,7
5.1118764453395125,hi,27
8.375876445339513,med,23
7.309876445339512,med,21
6.161876445339512,med,5
7.423876445339513,med,39
7.334876445339512,hi,30
7.139876445339512,med,48
10.651876445339513,hi,33
5.474876445339512,med,12
7.4868764453395125,med,6
6.048876445339513,med,17
8.757876445339512,med,42
6.888876445339513,med,24
6.017876445339512,med,10
6.226876445339513,med,16
6.645876445339512,med,4
6.847876445339512,hi,22
9.680876445339512,med,4
6.591876445339512,low,26
4.6198764453395125,low,18
8.882876445339512,hi,36
7.025876445339512,med,35
6.188876445339512,med,45
5.743876445339512,med,33
5.959876445339512,low,50
9.196876445339512,med,50
6.012876445339512,med,6
6.743876445339512,med,50
10.996876445339511,med,47
7.934876445339512,med,42
7.7128764453395124,med,28
6.829876445339512,med,14
6.7368764453395125,med,6
10.660876445339513,hi,47
6.944876445339513,med,1
10.598876445339512,hi,38
6.466876445339512,med,4
7.392876445339512,med,50
6.580876445339513,med,22
7.697876445339512,hi,40
7.5108764453395125,med,21
7.777876445339512,hi,42
12.763876445339513,hi,38
8.555876445339512,med,43
5.968876445339513,med,19
7.435876445339512,med,9
6.445876445339512,low,31
6.963876445339512,med,24
7.004876445339512,med,49
3.421876445339513,low,11
7.451876445339512,med,39
4.930876445339512,med,16
8.022876445339513,med,38
6.398876445339512,med,45
6.944876445339513,med,24
7.972876445339512,med,29
6.623876445339512,med,7
7.974876445339512,hi,14
7.739876445339513,med,28
6.342876445339512,med,45
4.741876445339512,med,16
7.677876445339512,med,5
7.3778764453395125,med,8
10.944876445339512,hi,18
5.835876445339513,low,50
5.743876445339512,low,42
6.312876445339512,med,35
6.711876445339512,hi,26
2.8598764453395127,low,29
6.934876445339512,med,5
9.458876445339513,med,20
7.734876445339513,hi,44
7.280876445339512,med,5
8.835876445339512,med,50
8.672876445339513,hi,7
3.9458764453395125,med,9
8.245876445339512,med,23
6.703876445339512,low,32
8.195876445339513,low,41
7.387876445339512,med,40
5.935876445339512,med,41
5.390876445339512,med,23
4.176876445339513,med,15
6.693876445339512,med,39
5.872876445339513,med,36
6.569876445339513,med,17
5.563876445339512,hi,34
6.126876445339512,low,8
6.182876445339512,low,22
7.5188764453395125,med,48
6.697876445339512,med,10
8.897876445339513,hi,42
6.311876445339513,med,13
8.952876445339513,med,31
4.801876445339513,med,16
1.8218764453395129,low,29
8.450876445339512,med,20
6.820876445339512,med,46
8.859876445339513,hi,40
6.967876445339512,med,15
5.187876445339512,med,45
8.686876445339513,hi,30
9.194876445339512,med,26
4.524876445339512,hi,49
3.744876445339513,med,41
6.0028764453395125,med,49
6.568876445339512,low,10
7.384876445339512,med,29
7.580876445339513,med,18
8.019876445339513,hi,30
6.206876445339512,hi,9
8.298876445339513,med,1
10.651876445339513,med,1
7.333876445339512,med,28
5.8698764453395125,hi,9
4.597876445339512,med,16
8.082876445339512,med,29
6.990876445339512,low,3
4.201876445339512,med,10
8.219876445339512,med,34
7.019876445339512,med,41
9.481876445339513,med,40
7.506876445339512,med,47
7.676876445339513,med,47
6.351876445339513,low,17
7.612876445339513,med,1
8.709876445339512,med,40
7.165876445339512,med,3
8.289876445339512,med,48
7.944876445339512,med,31
8.431876445339512,med,32
7.873876445339512,med,7
6.360876445339512,low,21
8.092876445339513,med,14
7.137876445339512,med,5
4.0348764453395125,low,17
8.253876445339513,med,15
10.343876445339513,med,29
8.843876445339513,med,35
7.197876445339512,low,19
5.775876445339512,low,35
7.108876445339512,med,6
7.049876445339512,med,14
6.958876445339512,low,46
9.490876445339513,med,35
5.862876445339512,med,36
10.071876445339512,med,23
9.348876445339512,med,50
8.051876445339513,med,8
4.894876445339513,med,9
10.849876445339513,hi,18
6.156876445339512,med,1
5.046876445339512,med,37
6.215876445339513,med,45
7.780876445339512,med,32
7.833876445339512,med,7
7.530876445339512,med,24
7.652876445339512,med,26
4.914876445339512,med,9
5.155876445339512,low,39
7.943876445339512,med,17
6.547876445339512,med,10
6.972876445339512,med,1
7.047876445339512,med,47
5.560876445339512,med,48
5.573876445339512,low,15
3.140876445339513,low,11
6.8008764453395125,med,1
7.0028764453395125,med,44
5.196876445339512,med,45
8.048876445339513,med,50
6.650876445339512,hi,13
9.941876445339512,med,21
7.503876445339513,med,27
5.575876445339512,hi,1
8.406876445339512,med,44
8.243876445339511,hi,37
9.375876445339513,hi,33
7.771876445339513,med,43
4.950876445339512,med,10
6.593876445339513,med,25
6.671876445339512,hi,17
7.681876445339512,low,39
5.1998764453395125,low,18
7.657876445339513,low,14
5.988876445339512,low,28
8.088876445339512,hi,33
6.3618764453395125,med,18
6.210876445339513,med,34
7.674876445339512,med,20
9.356876445339513,med,44
7.415876445339512,low,20
8.105876445339513,med,43
7.289876445339512,med,14
8.886876445339512,hi,8
8.087876445339512,med,48
6.429876445339512,med,35
6.399876445339513,low,47
6.174876445339512,med,41
6.367876445339513,med,35
6.835876445339513,med,42
5.8858764453395125,med,9
6.2128764453395124,med,41
5.580876445339513,med,36
4.733876445339512,med,39
7.684876445339512,med,26
7.915876445339512,med,26
7.216876445339512,low,38
7.499876445339512,med,26
8.270876445339512,low,41
7.840876445339513,med,32
6.870876445339512,med,28
6.921876445339512,med,14
4.455876445339513,med,3
8.413876445339513,med,47
6.154876445339513,med,3
7.108876445339512,med,42
10.285876445339513,hi,47
2.4538764453395125,med,33
5.729876445339512,med,11
5.438876445339512,med,22
7.7368764453395125,hi,13
6.1598764453395125,med,6
3.333876445339513,med,9
3.3448764453395126,low,47
7.5188764453395125,hi,48
6.790876445339512,med,27
8.902876445339512,hi,1
7.5588764453395125,med,26
7.129876445339512,low,44
6.773876445339512,med,49
4.081876445339512,low,11
4.926876445339513,med,16
8.871876445339511,med,14
7.491876445339512,med,25
6.474876445339512,med,50
10.727876445339513,hi,15
8.339876445339511,med,30
7.879876445339512,med,6
6.258876445339513,med,5
5.402876445339512,med,48
6.990876445339512,med,23
7.829876445339512,med,23
5.742876445339513,med,33
4.204876445339512,med,9
7.817876445339513,med,37
3.120876445339513,hi,9
6.655876445339512,low,12
9.752876445339512,hi,11
6.5508764453395125,hi,48
7.014876445339512,med,5
9.072876445339512,med,47
5.083876445339512,med,17
5.136876445339512,med,29
5.078876445339512,low,9
7.073876445339512,med,13
6.942876445339512,med,35
6.654876445339513,med,26
6.329876445339512,med,33
7.1278764453395125,med,32
7.089876445339512,med,26
6.817876445339512,med,12
8.392876445339512,med,14
6.211876445339512,med,29
5.9628764453395124,med,11
7.359876445339513,hi,26
7.171876445339512,med,12
4.623876445339512,hi,10
6.668876445339512,med,33
7.633876445339512,hi,27
7.950876445339512,med,4
6.179876445339512,med,32
8.576876445339513,med,42
6.848876445339513,med,17
6.995876445339512,med,11
6.613876445339512,med,26
3.3528764453395126,med,45
6.365876445339512,hi,34
6.6518764453395125,med,16
11.320876445339513,med,46
10.372876445339513,hi,38
8.046876445339512,med,43
8.644876445339513,hi,12
7.733876445339512,med,5
8.242876445339512,med,22
10.552876445339512,hi,47
8.321876445339512,med,20
8.094876445339512,med,19
7.689876445339513,med,11
8.176876445339513,hi,48
7.891876445339513,low,19
5.812876445339512,med,28
8.567876445339513,med,23
5.8458764453395125,med,23
7.548876445339513,med,44
9.319876445339512,med,46
7.006876445339512,hi,43
5.916876445339512,med,4
5.814876445339513,hi,4
8.962876445339512,low,43
7.575876445339512,low,1
5.579876445339512,med,15
5.656876445339512,med,22
7.860876445339512,med,27
5.030876445339512,med,48
7.086876445339512,med,43
2.995876445339513,low,29
8.664876445339512,med,29
5.008876445339512,med,28
10.135876445339512,med,46
8.432876445339511,med,26
7.813876445339512,med,21
6.850876445339512,med,15
7.669876445339512,low,19
6.887876445339512,med,38
4.391876445339513,med,13
5.681876445339512,med,9
5.919876445339512,med,49
7.639876445339512,hi,5
7.022876445339512,med,30
7.6438764453395125,hi,30
5.727876445339512,hi,45
8.345876445339512,med,15
6.450876445339512,med,7
7.367876445339512,med,6
7.045876445339513,hi,31
5.422876445339512,med,9
7.828876445339512,med,36
8.277876445339512,med,1
6.954876445339512,med,25
8.910876445339513,med,42
7.188876445339512,med,41
8.105876445339513,hi,14
9.703876445339512,med,20
7.311876445339513,med,19
8.079876445339513,med,43
7.952876445339513,med,42
7.524876445339512,med,43
6.778876445339512,med,21
8.551876445339513,med,50
7.817876445339513,med,43
4.389876445339512,med,32
5.3458764453395125,med,16
5.820876445339512,med,49
5.8008764453395125,med,9
4.492876445339512,hi,49
5.4018764453395125,hi,22
8.243876445339511,med,6
11.258876445339512,hi,15
8.587876445339512,hi,7
8.2768764453395125,hi,35
7.173876445339513,med,48
5.022876445339512,low,10
4.9948764453395125,med,41
6.997876445339513,hi,14
8.156876445339512,med,46
5.883876445339513,med,12
7.234876445339513,med,39
6.503876445339512,med,24
7.013876445339513,med,46
5.947876445339512,hi,49
8.201876445339513,hi,37
8.949876445339513,med,23
7.628876445339513,low,43
7.767876445339512,med,35
6.946876445339512,med,29
6.363876445339512,med,50
11.201876445339513,hi,39
7.376876445339512,med,2
7.105876445339512,med,18
10.489876445339513,med,46
8.073876445339513,med,15
3.909876445339513,med,33
5.866876445339512,med,3
8.754876445339512,hi,33
9.246876445339511,med,40
4.931876445339512,hi,43
6.827876445339513,med,2
8.497876445339513,med,25
9.632876445339512,hi,24
8.667876445339513,low,4
10.562876445339512,hi,35
7.664876445339512,med,36
7.335876445339512,med,19
8.835876445339512,med,1
7.5958764453395125,med,36
6.562876445339512,med,43
8.001876445339512,hi,26
8.212876445339512,med,46
0.09987644533951237,low,33
7.444876445339512,low,26
7.390876445339512,med,30
10.598876445339512,hi,47
7.723876445339513,med,31
6.828876445339512,med,43
8.682876445339511,med,39
5.883876445339513,med,24
9.416876445339513,med,7
7.568876445339512,med,44
7.780876445339512,med,31
6.388876445339513,med,30
7.437876445339512,low,41
6.335876445339513,med,37
10.049876445339512,med,40
9.573876445339513,med,40
8.360876445339512,hi,21
6.916876445339512,med,19
7.186876445339513,med,28
7.195876445339512,med,5
10.567876445339513,hi,2
5.5188764453395125,low,30
7.1278764453395125,med,15
5.597876445339512,med,49
5.803876445339513,med,29
7.314876445339513,med,22
5.953876445339512,med,15
8.809876445339512,med,26
5.447876445339512,med,24
6.008876445339513,med,10
8.621876445339511,med,42
6.118876445339512,med,16
8.397876445339513,med,8
6.762876445339512,med,15
4.000876445339513,low,35
6.124876445339512,low,13
8.398876445339512,med,22
7.750876445339513,low,8
6.9628764453395124,med,14
6.0878764453395124,med,5
7.626876445339512,hi,30
9.144876445339513,med,18
5.020876445339512,low,36
9.172876445339513,med,47
7.379876445339512,med,47
7.076876445339512,low,26
7.278876445339512,med,31
7.562876445339512,hi,31
8.251876445339512,med,30
4.6038764453395125,med,11
6.545876445339513,med,8
8.516876445339513,med,46
6.799876445339512,med,32
5.573876445339512,med,49
6.112876445339512,med,17
8.269876445339513,med,11
7.415876445339512,med,1
7.2608764453395125,med,15
4.594876445339512,low,44
5.951876445339512,med,48
8.823876445339513,low,49
8.091876445339512,med,14
5.363876445339512,low,24
7.3088764453395125,med,39
5.556876445339512,med,36
6.721876445339513,med,50
8.405876445339512,med,36
6.721876445339513,med,24
7.818876445339512,med,27
4.797876445339512,med,29
8.222876445339512,med,26
6.612876445339513,low,44
7.463876445339512,med,19
6.856876445339513,med,42
8.145876445339512,hi,48
5.690876445339512,med,27
5.453876445339512,med,45
8.753876445339513,med,15
7.109876445339513,hi,16
5.4098764453395125,med,10
3.9488764453395127,med,13
4.6758764453395125,med,12
9.648876445339512,med,44
7.841876445339512,med,1
8.560876445339511,med,31
7.910876445339513,low,14
10.697876445339512,med,2
5.991876445339512,low,17
7.668876445339512,med,28
8.076876445339513,low,19
9.312876445339512,med,38
8.642876445339512,med,8
9.291876445339513,hi,33
5.253876445339513,med,33
6.487876445339512,med,16
6.857876445339512,med,36
7.713876445339512,med,1
8.220876445339512,med,32
7.854876445339512,med,32
12.719876445339512,hi,46
7.465876445339513,med,19
8.111876445339513,med,12
7.155876445339512,med,43
6.666876445339512,med,8
5.961876445339512,med,39
6.8938764453395125,med,6
7.654876445339513,med,6
7.013876445339513,med,17
12.034876445339512,hi,46
7.311876445339513,med,6
5.237876445339513,med,3
6.898876445339512,med,45
6.672876445339512,med,24
9.334876445339512,med,8
9.782876445339513,med,46
7.466876445339512,med,7
7.597876445339512,med,31
7.240876445339512,med,28
7.005876445339513,med,21
6.0878764453395124,hi,12
6.8938764453395125,med,1
5.288876445339512,low,28
5.176876445339512,low,29
7.4498764453395125,med,16
8.636876445339512,med,20
6.498876445339512,low,4
6.025876445339512,hi,9
8.549876445339512,med,6
7.169876445339512,med,21
7.757876445339512,med,20
10.366876445339512,hi,14
7.865876445339512,med,21
6.430876445339512,med,37
8.735876445339512,med,39
4.6038764453395125,low,37
8.489876445339512,low,49
5.448876445339512,med,34
6.021876445339513,med,23
8.158876445339512,med,33
6.267876445339512,med,44
7.814876445339513,med,48
8.116876445339512,med,15
8.050876445339513,med,43
6.533876445339512,med,35
6.6758764453395125,med,48
6.4628764453395124,med,27
7.5108764453395125,hi,39
6.732876445339512,med,17
4.795876445339513,med,10
6.052876445339512,med,27
5.8538764453395125,med,12
7.584876445339512,med,35
6.704876445339512,med,24
5.412876445339513,med,6
5.454876445339512,low,40
4.723876445339513,med,22
4.023876445339512,med,9
6.507876445339512,med,44
6.829876445339512,med,13
8.034876445339513,med,7
6.242876445339513,low,3
7.623876445339512,med,33
5.475876445339512,hi,22
7.715876445339513,med,13
6.015876445339512,hi,4
4.788876445339512,med,49
5.576876445339512,med,38
5.591876445339512,med,34
5.932876445339512,med,1
5.1118764453395125,med,22
9.044876445339513,med,38
4.948876445339512,med,33
8.814876445339513,med,36
10.422876445339513,low,19
7.179876445339512,med,4
6.081876445339512,med,14
8.204876445339513,med,1
10.018876445339513,med,29
5.208876445339512,med,18
6.833876445339512,med,30
6.649876445339512,med,38
6.904876445339513,hi,26
7.376876445339512,med,31
6.176876445339512,med,27
3.5538764453395126,low,29
4.6278764453395125,low,16
8.765876445339513,med,19
8.209876445339512,med,1
8.224876445339513,med,12
7.576876445339512,med,36
7.202876445339513,med,25
9.046876445339512,med,14
7.8458764453395125,med,36
7.580876445339513,med,49
7.348876445339513,med,27
6.607876445339512,med,50
5.491876445339512,med,11
6.235876445339512,med,3
4.326876445339512,low,18
7.483876445339512,hi,14
7.1278764453395125,med,29
4.097876445339512,med,33
6.864876445339513,med,6
9.487876445339513,med,47
7.445876445339512,hi,17
5.343876445339513,low,23
7.248876445339512,med,26
7.166876445339512,med,32
4.101876445339512,med,41
9.900876445339511,med,47
7.604876445339512,med,31
6.581876445339512,low,42
6.569876445339513,med,10
7.439876445339513,low,6
8.685876445339511,med,46
5.934876445339512,med,41
4.926876445339513,med,30
6.359876445339513,hi,19
8.541876445339513,med,46
7.940876445339512,med,43
5.656876445339512,med,37
8.426876445339513,hi,4
8.764876445339512,med,40
8.300876445339513,med,31
8.2768764453395125,med,6
7.436876445339513,low,32
6.638876445339513,med,17
7.257876445339512,med,18
4.432876445339512,low,16
8.087876445339512,med,6
4.429876445339512,hi,34
6.303876445339513,med,16
6.774876445339512,hi,21
7.640876445339512,med,26
6.503876445339512,low,50
7.899876445339512,med,42
6.6438764453395125,med,17
9.442876445339513,hi,38
8.473876445339512,med,39
7.806876445339512,low,40
8.139876445339512,med,39
8.372876445339513,med,35
4.713876445339512,med,37
5.190876445339512,low,44
6.604876445339512,med,44
6.757876445339512,med,27
5.533876445339512,med,10
4.477876445339512,hi,9
5.835876445339513,med,24
6.835876445339513,med,10
8.173876445339513,med,39
7.9498764453395125,med,31
8.327876445339513,hi,1
8.640876445339513,med,30
5.580876445339513,med,13
9.339876445339511,hi,40
10.370876445339512,hi,2
5.335876445339513,med,13
6.488876445339512,low,4
8.093876445339513,med,32
6.686876445339513,low,25
9.123876445339512,med,26
6.822876445339512,med,8
9.007876445339512,med,14
8.519876445339513,med,20
6.653876445339512,med,46
11.072876445339512,hi,35
8.544876445339513,med,20
7.1598764453395125,med,41
7.389876445339512,med,30
7.3008764453395125,med,42
6.999876445339512,med,32
9.100876445339512,hi,35
8.045876445339513,med,30
6.757876445339512,med,4
6.0828764453395125,med,42
8.702876445339513,hi,5
7.838876445339512,med,31
7.788876445339512,hi,48
6.826876445339512,med,33
7.035876445339512,med,44
7.5188764453395125,med,27
5.600876445339512,med,22
5.569876445339513,med,45
12.025876445339511,med,23
10.125876445339513,hi,46
4.238876445339512,med,22
8.254876445339512,med,29
7.278876445339512,med,28
7.209876445339512,med,34
10.166876445339513,hi,38
8.660876445339513,med,2
6.129876445339512,med,32
7.2768764453395125,med,46
6.810876445339512,med,2
9.219876445339512,hi,40
7.742876445339512,med,28
5.187876445339512,low,25
5.326876445339512,med,33
7.148876445339512,med,45
7.463876445339512,hi,48
6.391876445339513,med,3
3.092876445339513,low,33
4.642876445339512,low,11
7.213876445339512,med,11
8.628876445339513,med,50
8.768876445339513,hi,42
8.696876445339512,low,27
7.923876445339513,med,30
7.275876445339512,low,50
7.365876445339512,med,24
7.206876445339512,med,50
8.122876445339513,med,2
6.367876445339513,med,49
8.185876445339511,med,38
5.7288764453395125,med,41
9.440876445339512,med,29
6.789876445339512,low,8
6.458876445339512,med,43
7.578876445339512,med,30
6.778876445339512,med,24
7.6038764453395125,med,2
8.116876445339512,low,14
6.702876445339513,med,32
6.227876445339512,med,11
7.250876445339513,med,2
9.194876445339512,hi,25
6.415876445339512,med,17
2.426876445339513,low,33
6.192876445339512,med,11
6.8008764453395125,low,8
7.1118764453395125,med,30
5.160876445339512,low,21
5.227876445339512,med,37
8.072876445339512,med,50
4.446876445339512,low,18
6.864876445339513,med,22
6.326876445339512,med,2
8.432876445339511,med,14
5.810876445339512,med,36
9.224876445339513,hi,39
7.8618764453395125,med,35
8.444876445339512,med,50
7.742876445339512,med,26
6.1598764453395125,med,22
7.130876445339513,med,46
5.729876445339512,med,34
5.860876445339512,hi,3
6.739876445339513,med,15
6.378876445339512,med,34
6.307876445339512,med,4
6.7448764453395125,med,14
8.121876445339511,med,24
5.531876445339512,med,49
7.118876445339512,low,19
8.0268764453395125,med,5
5.930876445339512,med,22
8.649876445339512,med,35
7.351876445339512,med,40
6.204876445339512,med,18
5.1358764453395125,med,27
8.311876445339513,hi,45
6.210876445339513,hi,32
6.097876445339512,hi,45
6.921876445339512,med,26
4.748876445339512,low,36
5.455876445339513,med,33
